,,微博内容,,发布来源,,,,,,
,,#周杰伦长沙演唱会#511看完演唱会有小伙伴一起回常德吗 ?,,iPhone客户端,,,,,,
,,初中粉上周杰伦，可能是我有史以来看男人最准的一次了。【中国有嘻哈】周杰伦高能嘻哈说唱part1 UP主：Kevin_Music #bilibili# 网页链接 ?,,iPhone客户端,,,,,,
,,发布了头条文章：《华语乐坛可以与周杰伦称的上同一级别的歌手，应该也就这几个人了》 |华语乐坛可... ?,,微博 weibo.com,,,,,,
,,#音乐狂人#周杰伦《世界末日》现场版，一架钢琴，一段叙述，一个人演绎。说尽心中无限事…全球经典音... ?,,微博 weibo.com,,,,,,
,,《#周杰伦# 十级中文歌曲》你能到第几级？小姐姐厉害了 ?,,微博 weibo.com,,,,,,
,,但没想到在这里碰到了手持《双截棍》的周杰伦。吃点《豆浆油条》，只好变成了一只《精灵》！ ?,,iPhone客户端,,,,,,
,,#春晚# 超奇妙混搭来了！周杰伦与 ?,,微博 weibo.com,,,,,,
,,Stark_Film...多少人的爱情里都有一首周杰伦，在蠢蠢欲动的年纪里，所有美好的故事从晴天的前奏开始响起就可以全部浮现了，看见你的笑我怎么睡得着，以后的岁月里都希望有你的陪伴。婚礼布置：@芯恋婚禮 摄影：@可可视觉摄影 妆发：@Fiona-摩登湾造型 司仪：@梦想司仪团-舒放 ?,,,,,,,,
,,"【在奶茶和肥胖之间，我选择奶茶】不少女生吃个苹果都要算卡路里，可面对着卡路里爆表的奶茶，她们却抗拒不了。就像周杰伦，亿万身家的他人间美味估计都吃个遍了，可割舍不下的依旧是街头十几块钱一杯的奶茶。甚至有人“一天不喝想到发疯，两天不喝精神崩溃”。大家为什么这么爱奶茶？奶茶真这么好喝吗 ?
			...展开全文c",,专业版微博,,,,,,
,,周杰伦说：这是他唯一想要拿回来自己唱的一首歌，太好听了！陈奕迅、张敬轩、谢安琪、梁文音四人同唱又是另一番味道 好运逗比的... ?,,搜狗高速浏览器,,,,,,
,,我帮他们写了歌 因为我没写过 保育动物之类的歌周杰伦/林迈可(铁竹堂)《四面楚歌》网页链接 @QQ音乐 网页链接 ?,,三星 Galaxy S7 Edge,,,,,,
,,张家辉终于忍不住了：你们不要再叫我渣渣辉了让周杰伦告诉你！ 网页链接 ?,,秒拍网页版,,,,,,
,,我免费围观了 @潘乃宪声乐 的回答，问题价值 30.00 元，快来一起免费围观~ 微博问答 ?,,,,,,,,
,,#ukulele尤克里里# 周杰伦的《安静》练习了很久，但 每次连起来弹就会有卡壳??毕竟是新生 |沈阳·北陵... 作死海狗的... ?,,iPhone客户端,,,,,,
,,#SuperJunior#-#崔始源#在见面会上带来#周杰伦#《给我一首歌的时间》~哥哥的中文满昏满昏！一首歌的时间怎么能够啊！始源演唱杰... ?,,微博 weibo.com,,,,,,
,,"#林更新# #林更新三行情书#【三行情书之土味情话4.0】“阿更，你是不是喜欢周杰伦的《晴天》啊？”“嗯，怎么了？”“可是，我只喜欢有你的每一天。”
			...展开全文c",,狗哥哥送的Android,,,,,,
,,珍贵照片丨2001年2月周杰伦新加坡机场照片，当时无人接机，几乎没有人关注他，行李都是自己拿。但是他就是这样从默默无闻一步步走向华语流行天王的！致敬！ ?,,iPhone客户端,,,,,,
,,#2018周杰伦郑州演唱会#出两张郑州站门票。680连坐。自己有了。别人又送两张。要出手。有意私。可面交 ?,,iPhone客户端,,,,,,
,,"一起去看周杰伦，一起逛宜家又食又拎，一起纹身当个酷酷的社会人，一起精心布置又大几坪的房间，一起熬夜看综艺喝可乐吃烧烤，一起逛超市添补家用还买菜做饭，一起早起喝茶跨越城区去买面包，
			...展开全文c",,,,,,,,
,,我关注了周杰伦歌迷会超话，小伙伴们快来加入周杰伦歌迷会超话一起聊聊吧~戳这里→ |周杰伦歌迷... ?,,微话题,,,,,,
,,垃圾网易云，听不了周杰伦，这是自己作死想破产吧 ?,,iPhone客户端,,,,,,
,,#周杰伦郑州演唱会# 现在的黄牛，业务这么难做么？都需要这么辛苦，挖到我两年前的微博，问我要不要票 |衡水·安平... ?,,,,,,,,
,,周杰伦新歌很快就要来了！其实很早就唱好了 应该也就这几天啦！！ ?,,,,,,,,
,,#晴天-周杰伦#故事的小黃花.. ?,,,,,,,,
,,#2018周杰伦常州演唱会#求5月26日常州站门票两张，什么位置都可以，谢谢！ ?,,iPhone客户端,,,,,,
,,"发布了头条文章：《王思聪爆出的猛料, 一个比一个劲爆! 周杰伦陈赫无故躺枪》 |王思聪爆出... ?",,微博 weibo.com,,,,,,
,,"#恩施身边事#【恩施女博士校园卖恩施小吃 上演现实版“等你下课” 】周杰伦推出的新曲“等你下课”走红网络，而现实版的等你下课在@武汉大学 上演。今年准备博士毕业的刘锐与老公阚成在校园里开了一家名为“UFO”的恩施小吃店，每天上午忙完之后，刘锐就去图书馆写论文，下午阚成收拾完小摊，便去 ?
			...展开全文c",,,,,,,,
,,每天都在刷新 看新歌有木有消息累的嘞...微博的最大意义就是周杰伦 ?,,iPhone客户端,,,,,,
,,#萌妻食神# 周杰伦双截棍另类唱法 ?,,小所可爱的Android,,,,,,
,,周杰伦《彩虹》网页链接 @QQ音乐 您很忙，那我就为您做一只《彩虹》吧。 网页链接 ?,,QQ音乐,,,,,,
,,#周杰伦##周杰伦长沙演唱会##2018周杰伦长沙演唱会# 由于突发事情，去不了11号长沙的演唱会捏现转当日演唱会门票4张，价钱看截图，有诚意的小伙伴价钱还可商榷……也望看到的杰迷帮转下，感谢 ???,,iPhone客户端,,,,,,
,,#周杰伦常州演唱会##周杰伦演唱会# 球两张5.26票票，黄牛掰掰假票掰掰抢钱的也掰掰480 580 780都ok?? ?,,,,,,,,
,,周笔畅超女总决赛演唱周杰伦的《黑色幽默》，一转眼已是12年了。再听的时候还是很怀念。 #ADX625# 现场微音乐... ?,,OPPO智能手机,,,,,,
,,这是最好的轨迹，也是最好的周杰伦，就好似那场演唱会的名字，无与伦比。“谢谢，谢谢你们来听我的演唱会”。带来最后一首歌曲《轨迹》.......... w巫木木的... #周杰伦地表最强演唱会# ?,,iPhone客户端,,,,,,
,,时隔16年，周杰伦的《开不了口》重新编曲，催泪大片感动来袭，你总说我不在意，其实我都放心里！ #谜之微笑# 大侦探夏洛... ?,,秒拍网页版,,,,,,
,,周杰伦现场版《甜甜的》，超爱这首歌，感觉有种初恋的味道，听完心情好好！ 全球经典音... ?,,皮皮时光机,,,,,,
,,周杰伦现场版《甜甜的》，超爱这首歌，感觉有种初恋的味道，听完心情好好！ 全球经典音... ?,,皮皮时光机,,,,,,
,,周杰伦最感人的情歌之一《明明就》，当年是多么的讨厌周杰伦，应该是偏见吧，觉得他唱的都是吐字不清的口水歌。不过没办法他太红，耳濡目染以后放下偏见去听他的歌，你会发现真的很给力，不论唱功还是创作才华。比如这首，最近都在单曲循环。 听音记_78... ?,,微博网页,,,,,,
,,#福州身边事#【好听！福州大学女生翻唱周杰伦《说好的幸福呢》】《说好的幸福呢》收录于周杰伦《魔杰座》中，这首歌被称为2008年最遗憾的情歌，有着听歌者最容易触动心弦的旋律，下面mv是福州大学刘禹盺翻唱周杰伦《说好的幸福呢》不同的曲风也会带来不同的感受哦。喵daddy的... ?,,微博 weibo.com,,,,,,
,,快乐大本营，陈柏霖林允带来周杰伦作品《星晴》，唱出了不一样的味道，泥萌欢喜吗视频童姥的... |遵义·天利... ?,,小米手机5,,,,,,
,,王俊凯 难题记者：杨幂和周杰伦掉水里，你先救哪一个？王俊凯：额……这个……下一题。粉丝：周杰伦和路飞选择谁？王俊凯：你要我怎样？哈哈哈哈哈哈哈哈，可怜的孩子！！！周杰伦到底做错了什么 ?,,微话题,,,,,,
,,"#王俊凯# 天天看别人家老师给放凯凯视频，我们音乐老师真是个极品，讲歌手讲的好好的，讲到当代流行歌手，给我来一句比如 “林俊杰，周杰伦，还有你们喜欢的掏f啊”说了两遍本来就不喜欢她，一个公鸭嗓一定要来教音乐，我今天上她课戴耳机，本来还不知道，后来别人跟我说的，那时候全班听到都看 ?
			...展开全文c",,HUAWEI nova 2 Plus,,,,,,
,,陈奕迅、刘欢、那英、周杰伦，四位导师殿堂级《沧海一声笑》，耳朵都怀孕了！#秒拍# 全球娱乐趣... ?,,微博 weibo.com,,,,,,
,,胡歌、周杰伦把助理宠成公主 果然是男神 ?,,微博 weibo.com,,,,,,
,,#北京身边事# 【周杰伦北京大学演讲：人一定要有一技之长】 周杰伦在北大百年讲堂的演讲中，全程没有鸡汤，接地气，很真实。人生只要坚持你的初衷梦想，每个人都可以不平凡。江西校园事... ?,,微话题,,,,,,
,,#周杰伦福州演唱会# 出6月23日580元门票连坐，E7区，可走闲鱼。 ?,,360安全浏览器,,,,,,
,,#陶晶莹#首谈照片外泄: 杰伦对我说本来他也要发的!网友：还要脸吗？#周杰伦# |陶晶莹首谈... ?,,微博 weibo.com,,,,,,
,,#王俊凯18岁karryon##王俊凯#王俊凯 周杰伦 作为小迷弟，王俊凯18岁成人礼开场舞情景剧《半兽人》《半岛铁盒》《夜的第七章》《一路向北》 帅炸开场！而周杰伦也贴心送上花篮，祝福小凯生日快乐！并表示音乐上有什么问题随时找他，永远支持你哦！太羡慕啦！看看别人家的追星！再看看自己的，哭晕. ?,,微博 weibo.com,,,,,,
,,"60岁蔡琴唱《告白气球》　「周杰伦出现」吓她一跳！出道40年的大中华天后蔡琴，登上北京《草莓音乐节》的大舞台，当晚她压轴包办1小时的演出，幽默又有智慧的蔡琴，60岁的她妙语如珠、还吉他自弹自唱，展现近日苦练的成果。蔡琴一连演唱了多首经典歌曲，包含《我等着你回来》、《新不了情》、《恰 ?
			...展开全文c",,360安全浏览器,,,,,,
,,2016周杰伦地表最强演唱会上海首场顺序歌单网页链接（来自@酷我音乐） ?,,iPhone客户端,,,,,,
,,S.H.E《热带雨林》作曲周杰伦，作词方文山，周杰伦给SHE的歌曲首首经典，首首值得回味！#S.H.E# 百听不厌音... ?,,微博网页,,,,,,
,,周杰伦 你怎么说弹钢琴的杰伦魅力值无与伦比心 跳 跳 跳珍贵视频! ... ?,,,,,,,,
,,人陶醉的壹 周杰伦篮球生涯的巅峰，乔丹科比魔术师詹姆斯结合体都挡不住，真的太逆天了#NBA# ?,,微博 weibo.com,,,,,,
,,#ninepercent蔡徐坤##贾乃亮##2017周杰伦厦门演唱会#表白周杰伦 ?,,iPhone 6 Plus,,,,,,
,,陈奕迅、刘欢、那英、周杰伦，四位导师殿堂级《沧海一声笑》，耳朵都怀孕了！#秒拍# 全球娱乐趣... ?,,微博 weibo.com,,,,,,
,,从此一生追随周杰伦 ?,,前置双摄vivo X9,,,,,,
,,周杰伦无与伦比演唱会，当这个女孩出来，全场沸腾！满满的青春回忆…… 大侦探夏洛... ?,,秒拍网页版,,,,,,
,,昨天老美講滴滴司機車上一直在放周杰倫的歌，我想到高三坐我前面的男生，那段時間一直在哼《夜曲》。裡面一句“為你彈奏肖邦的夜曲，紀念我死去的愛情”那會兒我們還嘲笑過他。轉眼兩年過去，再想去那段日子，還挺奇妙的。 ?,,Weibo.intl,,,,,,
,,歌迷们都知道周杰伦超有才，有才到什么地步呢，写歌都是按分钟计算，灵感源自自身才华，连陈奕迅都说他非人类@周杰伦官方资讯 昔日点播的... ?,,,,,,,,
,,哪里有彩虹告诉我 能不能把我的愿望还给我#彩虹-周杰伦# ?,,,,,,,,
,,出一张27号周杰伦演唱会的门票，内场A2区10排，位置绝佳，绝对比市场价便宜，#周杰伦常州演唱会# 感兴趣的私聊[嘿哈][嘿哈][嘿哈]#周杰伦常州站##2018周杰伦常州演唱会# ?,,iPhone客户端,,,,,,
,,#腾讯没有梦想##周杰伦 ##告白气球 #演唱会live版 星闻揭秘的... ?,,微博 HTML5 版,,,,,,
,,#创造101##周杰伦 ##告白气球 #演唱会live版 星闻揭秘的... ?,,微博 HTML5 版,,,,,,
,,由闫妮母女主演的《我是你妈》片尾曲MV，母女俩翻唱周杰伦的《听妈妈的话》，“听妈妈的话，别让她受伤…”新浪电影的... ?,,微博 weibo.com,,,,,,
,,"#2018周杰伦地表最强巡回演唱会#长沙5月11-12日金华5月19日常州5月26-27日合肥6月2-3日郑州6月9-10日上海6月15-18日
			...展开全文c",,柔光自拍vivo X7Plus,,,,,,
,,【昆凌与助手穿情侣装晒照片 周杰伦：这衣服哪里怪怪的】最近，昆凌@HannahQuinlivan 在社交媒体上PO出了一张和助手穿着“情侣装”的合照，还被#周杰伦# “吃醋”问到“我觉得这衣服不知道哪里怪怪的”，粉丝立马起哄“和你穿就不怪了”。#爱奇艺早班机# 昆凌与助手... ?,,微博 weibo.com,,,,,,
,,周杰伦4.21地表最强2珠海站歌迷点歌听妈妈的话 音乐新时尚... ?,,秒拍网页版,,,,,,
,,周杰伦经典歌曲分享《扯》音乐视频拍摄花絮，没看过的快收藏吧#周杰伦新歌不爱我就拉倒# 音乐盒子_B... ?,,,,,,,,
,,#运动教室##周杰伦 ##告白气球 #演唱会live版 星闻揭秘的... ?,,微博 HTML5 版,,,,,,
,,#甜蜜520##周杰伦 ##告白气球 #演唱会live版 星闻揭秘的... ?,,微博 HTML5 版,,,,,,
,,你是我的优乐美，白发苍苍的周杰伦来看她、性感女神极致美女车模保时捷911……直到有一天；凑近她说 ?,,iPhone客户端,,,,,,
,,#hi五月##周杰伦 ##告白气球 #演唱会live版 星闻揭秘的... ?,,微博 HTML5 版,,,,,,
,,#王俊凯18岁karryon##王俊凯#王俊凯 周杰伦 作为小迷弟，王俊凯18岁成人礼开场舞情景剧《半兽人》《半岛铁盒》《夜的第七章》《一路向北》 帅炸开场！而周杰伦也贴心送上花篮，祝福小凯生日快乐！并表示音乐上有什么问题随时找他，永远支持你哦！太羡慕啦！看看别人家的追星！再看看自己的，哭晕. ?,,微博 weibo.com,,,,,,
,,周杰伦逆袭之路，超励志的一个视频！！ 污姐的日常... ?,,,,,,,,
,,突然好怀念以前疯狂喜欢周杰伦的那段岁月???~ ?,,Android客户端,,,,,,
,,我还是记得听他第一首歌是星晴，请记得，总有这样的时候突然好怀念那些年一起追周杰伦的日子！你曾经也没把我放在心上。周杰伦总是特别的。如果有一天，在街上听到他的歌也一定会觉得很窝心。 ?,,iPhone客户端,,,,,,
,,王俊凯生日会用偶像周杰伦的歌曲开场 这逆天大长腿 .... ?,,微博 weibo.com,,,,,,
,,yezi55#运动就是坚持#09854【厉害了:物理老师用铜线、磁铁弹奏《菊花台》】江西师大的物理老师仅用铜线、磁铁演奏周杰伦歌曲《菊花台》！网友笑称，真是物理界最会弹琴的，弹琴界物理最好的！厉害了word物理老师！吐槽社的秒... ?,,微博 weibo.com,,,,,,
,,王俊凯生日会用偶像周杰伦的歌曲开场 这逆天大长腿 .... ?,,微博 weibo.com,,,,,,
,,QVT0507周杰伦《蜗牛-周杰伦》|蜗牛-周杰... ?,,微博 weibo.com,,,,,,
,,#胡一天#《安静了》是华语女子团体S.H.E演唱的一首轻摇滚曲风的抒情慢歌，Selina填词，周杰伦谱曲，收录于S.H.E2008年9月23日发行的第11张专辑《我的电台FMS.H.E》中 |济南·小鸭... ?,,小米手机3,,,,,,
,,演唱会爆笑现场：粉丝当着周杰伦喊林俊杰 萧亚轩求合唱没人理 电影视频制... ????,,皮皮时光机,,,,,,
,,#李易峰#网上流传的某活动艺人邀约费用，吴亦凡、杨幂、鹿晗、黄子韬、张艺兴都在两百万以上，吴亦凡阵容好大！PGone、李荣浩都比周杰伦蔡依林报价高！你们觉得可能吗？ ?,,微博 weibo.com,,,,,,
,,#李易峰#网上流传的某活动艺人邀约费用，吴亦凡、杨幂、鹿晗、黄子韬、张艺兴都在两百万以上，吴亦凡阵容好大！PGone、李荣浩都比周杰伦蔡依林报价高！你们觉得可能吗？ ?,,Android客户端,,,,,,
,,RTY0507[瞧瞧] “2017.10.21周杰倫地表最強廈門站第一場，半島鐵盒”谁是你的玛... ?,,微博 weibo.com,,,,,,
,,QRP2018[去旅行] 好听，好听…我正在收听周杰伦的单曲《稻香》网页链接 ?,,微博 weibo.com,,,,,,
,,"#极限挑战#昆凌自曝拍戏中途怀孕 天王嫂昆凌最近积极为电影《极智追击：龙凤劫》宣传，并和搭档英国男星奥兰多布鲁姆上某综艺，节目现场遭爆料她拍戏时周杰伦来探班，两人在片场总是粘在一起，因抵挡不住大家好奇，昆凌松口承认“我的确是拍戏中途怀孕的”且片中很多动作戏，还曾摔倒过，直到拍完 ?
			...展开全文c",,微博 weibo.com,,,,,,
,,#国家德比##我不喜欢这世界，我只喜欢你#甲：周杰伦给我来电话了！！！！！ ?,,iPhone 6s,,,,,,
,,QVT0507周杰伦《可爱女人-周杰伦-专辑《Initial J》》|可爱女人-... ?,,微博 weibo.com,,,,,,
,,周杰伦《给我一首歌的时间》网页链接 @QQ音乐 网页链接 ?,,Android,,,,,,
,,明哥出柜 各位就开始挖老爷的歌词 于是又有人【为装文艺强说愁】 我想说 你懂个屁呀 凑啥热闹 滚一边去听你的周杰伦罗志祥去 ?,,小米Note 3 拍人更美,,,,,,
,,QRP2018“周杰伦地表最强杭州演唱会，小仙女小姐姐点歌环节可以说是很6了！镜头拉近一点，让他老婆看看我！多！美！”踏云听雨的... ?,,微博 weibo.com,,,,,,
,,"【小伙怕迟到每天跑20公里上下班 曾因占领朋友步数封面被删好友】微信好友里有岳云鹏，陈赫，周杰伦，还有李诞的女朋友！你说厉不厉害！河南郑州90后小伙马帅曾因上班迟到被罚款，后来为了不再迟到，他每天跑步20公里上下班，一坚持就是7年，再未因为迟到被罚款，因为长期占据朋友的步数封面 ?
			...展开全文c",,iPhone客户端,,,,,,
,,那一年是2000年周杰伦出道！也是那一年我们的青春刚刚开始 视视娱扒的... ?,,秒拍网页版,,,,,,
,,香港歌迷在周杰伦演唱会上自弹自唱挑战他，没点才艺都不敢去听演唱会了??#搞笑视频# 买家秀的日... ?,,秒拍网页版,,,,,,
,,不是我吹用微博这么久，第一次有微友点赞话说，杰伦怎么还不发新歌！#周杰伦不爱我就拉倒# ?,,Samsung Galaxy S8,,,,,,
,,纯爱电影《第一次》在第二届北京国际电影节，导演韩廷携手主演Angelababy、袁咏琳亮相。公布的第一首主题曲《都要微笑好吗？》由乐坛天王周杰伦作曲、方文山作词，由饰演女主角宋诗乔的Angelababy演唱。 ?,,小米Note 3 拍人更美,,,,,,
,,每天送一位 送到新歌出来为止 #周杰伦不爱我就拉倒# ?,,iPhone 7,,,,,,
,,青春纯爱影片《第一次》于昨日在北京电影节上举行情歌告白会，导演韩延携女主角Angelababy、袁咏琳一同出席，同时宣布电影将有双主题曲：由Angelababy演唱、周杰伦和方文山这对乐坛黄金搭档倾力打造的《都要微笑好吗？》和周杰伦小师妹袁咏琳为赵又廷创作的另一首。t.cn/zOlTOx2 大连大脸猫 ?,,Android客户端,,,,,,
,,前世青年照 个人信息，周杰伦：这是我被黑最惨的一次 ?,,iPhone客户端,,,,,,
,,@天明和月儿终于又在一起了 @秦时明月官方微博 ?我正在收听周杰伦的歌曲《告白气球》 网页链接 （来自@QQ音乐） ?,,分享按钮,,,,,,
,,大概是从凌晨一点开始 一起听歌 什么也不干 慢慢的一起唱歌 后来变成给你听前奏你才周杰伦的歌名 不愧是狂热粉 一秒都没有 就猜出来了 然后一起唱歌唱到三点过将近四点 时隔很久听了很多周杰伦的老歌 仍然是一听就会心情很好的那种 突然开始幻想会不会有一天我会陪你去看周杰伦演唱会 ?,,HUAWEI nova 2s,,,,,,
,,#周杰伦新歌不爱我就拉倒#又一个凌晨 歌依然没发 算了睡觉 头发不多了 ?,,vivo X20全面屏手机,,,,,,
,,昆凌姐姐也喜欢周杰伦，而最终杰伦却娶了昆凌，或许这就是爱情！ 最火微视频... ?,,微博 weibo.com,,,,,,
,,昆凌看似温柔，其实脾气超级不好，周杰伦就只能宠着！ -落落菌MM... ?,,iPhone客户端,,,,,,
,,#周杰伦##算什么男人# 哎哟哥哥 ?,,,,,,,,
,,@罗志祥 打电话给周杰伦称呼baby，周杰伦后来的回复亮了！哈哈哈哈哈哈哈哈秒拍视频 ?,,,,,,,,
,,#周杰伦# 的演唱会上歌迷激情点播《一口气全念对》：我唱不好请你吃饭！ 歌神集的秒... ?,,微博网页,,,,,,
,,周杰伦《开不了口》喜欢就说出来，大不了朋友也做不成。反正我不缺朋友，我只缺你#周杰伦# 百听不厌音... ?,,微博网页,,,,,,
,,莫文蔚的阴天孙燕姿的雨天周杰伦的晴天都不如和我聊天 ?,,??的iPhone X,,,,,,
,,长沙站舞台搭建中……距离地表最强长沙站还剩5天！#周杰伦长沙演唱会# ?,,,,,,,,
,,苏打绿《小宇宙》青峰说这首歌是做梦做出来的，他梦见了周杰伦，周杰伦说他有一段编曲没有旋律，让青峰帮忙写，于是青峰在梦里写了主歌副歌，结果醒来之后居然还记得那段旋律，经过加工就变成我们听到的《小宇宙》。#苏打绿# 百听不厌音... ?,,微博网页,,,,,,
,,我是第1个申请创建周杰伦歌迷会超话的粉丝，还差7人就满足申请条件啦！大家快来戳这里→ 网页链接 帮我加快创建速度吧~ ?,,微话题,,,,,,
,,周杰伦成都演唱会场地被“嫌弃” 中国现代五项赛事中心“喊冤枉” |周杰伦成都... ?,,微博 weibo.com,,,,,,
,,周杰伦演唱会后遗症！看完演唱会后粉丝们居然在公车里做了这样的事情！#周杰伦2018地表最强演唱会# ps视频来自网络，感谢up主的分享 OurJay周杰... ?,,,,,,,,
,,#夜深推歌#我给你的爱写在西元前，深埋在米索不达米亚平原。周杰伦〈爱在西元前〉屌絲打分蜻... ?,,iPhone X,,,,,,
,,周董问蔡依林难不难过，蔡依林说有一点，周董：有空来我这里！ 周杰伦要的是公主，而蔡依林偏偏是女王???倒带吧 青春 ??#搞笑视频# 是江直树的... ?,,秒拍网页版,,,,,,
,,小朋友，你花那么多钱来看周杰伦演唱会到底是为了什么啊？你知道我多需要票么？ 幽默搞笑视... ?,,秒拍网页版,,,,,,
,,#唐嫣#出道15年的周董为15岁的TFBOYS创作的《剩下的盛夏》MV今日上线啦，此次MV由周杰伦的御用导演 ?,,微博 HTML5 版,,,,,,
,,周杰伦为别人创作的60首歌曲，每一首都那么好听，好多我竟然都不知道出自杰伦之手啊，马住了。  搞笑天才榜... ?,,微博 weibo.com,,,,,,
,,"今晚等不了十一点了，如果有搞事请大家艾特我，求！！！下面说一些自己的话，韩圈只有弹，韩圈之前只粉周杰伦和欧美博爱，博爱啥意思呢，就是只粉歌不粉人，全专喜欢就会去看演唱会和买专，歌不好听立刻路人，一线的基本都看过演唱会，最让我回味的就是queen B的伦敦和泰勒的【1989】这两场： ?
			...展开全文c",,微博 weibo.com,,,,,,
,,周杰伦篮球生涯的巅峰，乔丹科比魔术师詹姆斯结合体都挡不住，真的太逆天了…#NBA# ?,,微博 weibo.com,,,,,,
,,由闫妮母女主演的《我是你妈》片尾曲MV，母女俩翻唱周杰伦的《听妈妈的话》，“听妈妈的话，别让她受伤…”新浪电影的... ??,,iPhone客户端,,,,,,
,,文化部通知：所有第三方溢价票平台所销售的周杰伦演唱会高价门票将全部被下架。#周杰伦长沙演唱会# ?,,,,,,,,
,,我关注了周杰伦超话，小伙伴们快来加入周杰伦超话一起聊聊吧~戳这里→ |周杰伦 ?,,微话题,,,,,,
,,周杰伦《你听得到》现场版，周杰伦里面最爱的歌，愿我爱的你们能听到！没有人比我知道，你的温柔像羽毛#周杰伦# 百听不厌音... ?,,微博网页,,,,,,
,,"年轻时代周杰伦的《青花瓷》""大音希声""...英译:""昌南""（景德镇古称）。 |襄阳·万达 ?",,OPPO智能手机,,,,,,
,,#2018周杰伦长沙演唱会#有同学出512的看台票吗？？？求两张???♀? |长沙·湖南... ?,,iPhone客户端,,,,,,
,,#2018年周杰伦演唱会# 昆凌的姐姐偶像是周杰伦 然后偶像变妹夫…… 周杰伦音乐... ?,,荣耀8青春版 颜值担当,,,,,,
,,#周杰伦晴天#久违的，器乐团排练现场?? 木酱大人的... ?,,iPhone客户端,,,,,,
,,庾澄庆开的车，汪峰开的车，周杰伦开的车，简直是天壤之别！(同步自@新浪看点)|庾澄庆开的... ?,,手机新浪网,,,,,,
,,发布了头条文章：《周杰伦演唱会上直言：不知道蔡依林是谁》 |周杰伦演唱... ?,,微博 weibo.com,,,,,,
,,#2018周杰伦长沙演唱会# 求两张512看台的门票 有没有同学想出的 ?,,iPhone客户端,,,,,,
