,,微博内容,,发布来源,,,,,,
,,"宝贝说得没毛病啊，哈哈哈哈哈这表情太丰富了！————————————————————————————————————————————————————————————
			...展开全文c",,360安全浏览器,,,,,,
,,莫文蔚的阴天孙燕姿的雨天周杰伦的晴天都不如和我聊天 ? |广汉·北外... ?,,HUAWEI nova 3e,,,,,,
,,昆凌没怀孕在家太孤独，出去当街玩自拍，成都的周杰伦却吃醋了(同步自@新浪看点)|昆凌没怀孕... ?,,手机新浪网,,,,,,
,,"昆凌今日在社交网站上晒出一张照片，照片中昆凌扎马尾辫，头戴粉色帽，身穿一件粉色短袖T恤，眼前刚组装好一个可爱的粉色弹跳垫，看来是给儿子小小周用来玩的，而昆凌身边的助理也身穿粉丝T恤，两人简直是“情侣装”，有些辣眼周杰伦随后写道：“我也觉得这衣服不知哪里怪怪的”带了一个若有所思 ?
			...展开全文c",,微博 weibo.com,,,,,,
,,又到周五啦！湖南卫视《歌手》已经结束，但音乐不会散场。万和&#连音社#会定期推出大家喜爱的歌曲，本次#连音社# 将周杰伦的《安静》重新演绎，快让你的耳朵尝尝鲜吧~ 万和电气的... ?,,微博 weibo.com,,,,,,
,,"转赞后 @疯姿秀美妆 获取！ ————————————————————————————————————————————————————————————
			...展开全文c",,360安全浏览器,,,,,,
,,#娱乐急先锋# 昨天，有网友在台北偶遇#周杰伦# 、#昆凌#在某餐厅甜蜜用餐，周杰伦一身黑帽黑衣，昆凌则是粉红系搭配。从这位网友向朋友分享的语气就看得出很开心啦，我怎么就没这种运气？？？你们有木有偶遇自己爱豆的经历呢？？？ ?,,微博 weibo.com,,,,,,
,,周杰伦：有吉他我就唱，没想到真有歌迷带了吉他。太狠了哈哈哈哈哈  #2018年周杰伦演唱会# 周杰伦音乐... ?,,,,,,,,
,,"有人说，你卖的牌子没听过，不是大品牌。我要告诉你的是：听过的牌子，无非是来自广告，并不代表你真的了解它们的产品。你相信李敏镐会骑雅迪电动车吗？你相信周杰伦喝2块钱的优酸乳吗你相信张柏芝骑大运摩托车吗？飘柔广告好，你真的见过梳子往下掉？康师傅泡面广告好，里面牛肉真那么大吗？阿 ?
			...展开全文c",,前后2000万 OPPO R11,,,,,,
,,【在台北偶遇周杰伦昆凌】近日，有网友在台北某餐厅吃饭偶遇#周杰伦# #昆凌# 夫妇。据悉，昆凌喜欢吃这家店的松饼小汉堡，于是杰伦就陪老婆来吃啦！ ?,,微博 weibo.com,,,,,,
,,周杰伦在刘德华面前变魔术......连自己都嫌烂 全球奇葩事... ?,,微博 weibo.com,,,,,,
,,偶遇周杰伦昆凌 近日有网友在台北某餐厅偶遇周杰伦、昆凌 。周董穿着黑色外套戴着黑色帽子，大嫂则穿着粉色长款外套戴着粉色帽子，两人正在餐厅就餐。 ?,,,,,,,,
,,#会火娱乐快报# 【偶遇周杰伦昆凌】近日，有网友在台北某餐厅偶遇#周杰伦# 、#昆凌# 。照片中，周董穿着黑色外套戴着黑色帽子，大嫂则穿着粉色长款外套戴着粉色帽子，两人正在餐厅就餐。超甜蜜哇~  ?,,微博 weibo.com,,,,,,
,,常州网直播中！南拳妈妈来了！高颜值，好音乐，就等你来！网页链接 @陈羽緁-南拳媽媽 @曹景豪-南拳媽媽 @洪言翔-南拳媽媽 @南拳媽媽彈頭 @南拳妈妈内地后援会 @周杰伦粉丝团官方微博 ?,,微博 weibo.com,,,,,,
,,yezi55#运动就是坚持#09854【厉害了:物理老师用铜线、磁铁弹奏《菊花台》】江西师大的物理老师仅用铜线、磁铁演奏周杰伦歌曲《菊花台》！网友笑称，真是物理界最会弹琴的，弹琴界物理最好的！厉害了word物理老师！吐槽社的秒... ?,,微博 weibo.com,,,,,,
,,周杰伦高雄站，Bbox版《青花瓷》 周杰伦微速... ?,,,,,,,,
,,励志短片《自行我路》，周杰伦，陈冠希，古天乐，吴建豪主演。“不断挑战自己，大胆创新自己的生活，生命会变得更有意义。” 电影馆长的... ?,,微博 weibo.com,,,,,,
,,#周杰伦#成都演唱会上，这位妹子和杰伦唠嗑不停，成都妹子就是霸气~哈哈！好逗！最后送上一首晴天大合唱！via: 首席音乐官... ?,,小米6 拍人更美,,,,,,
,,"发布了头条文章：《让粉丝走3公里土路, 观众席没座椅, 广电将严查#周杰伦#演唱会》 |让粉丝走3... ?",,微博 weibo.com,,,,,,
,,这是周杰伦唯一想要拿回来自己唱的一首歌，太好听了！ 飞笑的秒拍... ?,,秒拍网页版,,,,,,
,,当初就是因为这首歌而喜欢上周杰伦的举手！????当年这首歌是很多人的入坑曲啊！#2018年周杰伦演唱会#???,,iPhone客户端,,,,,,
,,周杰伦在北大百年讲堂的演讲：从方文山到吴宗宪到刘畊宏，全程没有鸡汤，接地气，很真实，始于颜值，陷于才华，忠于人品，人生只要坚持你的初衷梦想，每个人都可以不平凡，满满正能量  ?,,大屏幕,,,,,,
,,#燕赵美景大家拍# 【耳朵的福利！高校网红合唱团出新歌，这次登台唱周董】5月4日，走红网络的河北师范大学合唱团再次登台献唱，这次带来不少新歌，有周杰伦的《菊花台》、张韶涵的《隐形的翅膀》等。一手video... ?,,,,,,,,
,,周杰伦《世界末日》现场版，一架钢琴，一段叙述，一个人演绎。说尽心中无限事音乐少女st... ?,,微博 weibo.com,,,,,,
,,周杰伦为别人创作的60首歌曲，每一首都那么好听，好多我竟然都不知道出自杰伦之手啊 #秒拍# BOOZ音乐的... ?,,iPhone 6s Plus,,,,,,
,,我关注了周杰伦超话，小伙伴们快来加入周杰伦超话一起聊聊吧~戳这里→ |周杰伦 ?,,微话题,,,,,,
,,闫妮、邹元清母女档主演的《我是你妈》发片尾曲MV，母女俩翻唱周杰伦《听妈妈的话》。 每日电影头... ?,,微博 weibo.com,,,,,,
,,"周杰伦 巡演场次5.11-12 长沙5.19 金华 5.26-27 常州6.9-10 郑州6.15-18 上海6.23-24 福州
			...展开全文c",,iPhone X,,,,,,
,,我免费围观了 @褚明宇 的回答，问题价值 2698.00 元，快来一起免费围观~ 微博问答 ?,,,,,,,,
,,周杰伦在美国街头自弹自唱，吸引了好多路人围观，不愧为鬼才～ 好司机i的... ?,,,,,,,,
,,#周杰伦# 周杰伦现场版《蒲公英的约定》和你有过一起长大的约定 只不过后来的我们 没有了我们 贰贰贰勇的... ?,,秒拍网页版,,,,,,
,,#2018年周杰伦演唱会# 2010年周杰伦超时代香港演唱会电音版《黑色毛衣》基操勿6皆坐 周杰伦音乐... ?,,,,,,,,
,,#李圣杰#惊现#周杰伦#演唱会，一首《安静》惊呆周杰伦！果然有才华的人都是惺惺相惜的！超级好听@歌手李圣杰 超静Icy的... ?,,iPhone 6s,,,,,,
,,迷妹为看周杰伦演唱会门票掉入连环套，被骗18000。ps:告诫所有杰迷买票务必通过正规渠道，不要让骗子有机会行骗。 1fYouLoveM... ?,,前置双摄vivo X9,,,,,,
,,知道为啥 总是 抢不到周杰伦演唱会门票吗(真相 在这里。。。#哔哩哔哩动画# 网页链接 ?,,哔哩哔哩,,,,,,
,,发布了头条文章：《周杰伦成都演唱会惨变土味野迪现场 承办方被约谈》 |周杰伦成都... ?,,微博 weibo.com,,,,,,
,,发布了头条文章：《7个昆凌中，只有一个是假的，据说周杰伦都不一定找的出！》 |7个昆凌中... ?,,微博 weibo.com,,,,,,
,,#周杰伦长沙演唱会#求5月12日门票一张，谢谢 ?,,iPhone客户端,,,,,,
,,#周杰伦地表最强成都站# 歌迷点歌《白色风车》现场版超好听我陪你走到最后，能不能不要回头你紧紧的抱住我，说你不需要承诺我不懂你说什么，反正不会松手#周杰伦2018演唱会# 周杰伦歌迷... ???,,iPhone 8 Plus,,,,,,
,,渣渣辉的普通话有多普通 ？周杰伦确认过眼神之后说:“你讲广东话可以了” 渣渣辉：那十秒我仿佛度过了一个世纪#秒拍# 娱乐圈扒姑... ?,,微博 weibo.com,,,,,,
,,老是感觉在周杰伦的电影不能说的秘密里就听过当然了我也知道这支本来就是很经典很好听的曲子只是我真的会不自觉听着这首曲子想起不能说的秘密里周杰伦与黄秋生跳探戈的那场戏黄秋生一脸享受的表情那真的是跟这首曲儿还挺搭 ?,,荣耀V10 我AI的快,,,,,,
,,我免费围观了 @褚明宇 的回答，问题价值 1698.00 元，快来一起免费围观~ 微博问答 ?,,,,,,,,
,,"借用一下虹猫蓝兔这篇文章我们这一代长大的人，曾经喜欢过的东西，都被一次又一次地诋毁过。比如我们喜欢的小龙女是刘亦菲，但有人偏偏一定要你承认李若彤更美。比如我们喜欢的歌星是周杰伦，但偏偏有人一定要你承认四大天王更好听。
			...展开全文c",,HUAWEI P10,,,,,,
,,"五月天《I Will Carry You》MV正式上线，阿信创作词曲，MV是曾与林俊杰、周杰伦合作的台湾创意工作室LUCKYSPARKS制作，这一次，五月天依然用充满年轻气息的词曲与激烈的摇滚曲风来颂扬团队的力量，急速而剧烈的鼓如同如火如荼的战斗节奏，阿信在录音棚中又挑战男声高Key唱着“这修罗场，并没有真相，只 ?
			...展开全文c",,微博weibo.com,,,,,,
,,#不爱我就拉倒# 哈喽大家好，我是周杰伦！喜欢篮球的朋友们，喜欢三对三斗牛的朋友们，接下来要注意哦，我会和我的哥们NBA篮网队的林书豪一起加入《这就是灌篮》。又多一个节目可以看了，期待吗#周杰伦演唱会# 周杰伦歌迷... ???,,iPhone 8 Plus,,,,,,
,,周杰伦《你听得到》网页链接 @QQ音乐最近疯狂听你的歌 网页链接 ?,,QQ音乐,,,,,,
,,#偶遇周杰伦昆凌# 你们看看Apple music的排行等你下课发行快四个月了依然在第一告白气球怕是金刚球又回到第四了大家真的真的很饥渴啊#周杰伦不爱我就拉倒# 马上出生啦 ?,,杰伦用过的iPhone 6s Plus,,,,,,
,,"声临其境赵立新用八种语言配音，实力演绎他也是第一个考入瑞典国家大剧院的中国演员看看他配音的功夫熊猫片段！————————————————————————————————————————————————————————————
			...展开全文c",,360安全浏览器,,,,,,
,,不相信周杰伦是爸爸　女儿暴怒气哭骂妈妈被可爱的女儿萌到！（Cr：严亦舒） 正在更新的... ?,,微博 weibo.com,,,,,,
,,周杰伦演唱会上，兄Die这就是你人生的巅峰 ！！！#搞笑视频# 我的损友嘴... ?,,秒拍网页版,,,,,,
,,蔡依林走向周杰伦的那短短十秒钟，感觉用了我的整个青春 娱乐半仙的... ?,,微博 weibo.com,,,,,,
,,一首周杰伦经典歌曲《晴天》，那个时候周杰伦好腼腆好青涩，前奏一响，仿佛回到了那个读书年代，满满的回忆。 好运逗比的... ?,,秒拍网页版,,,,,,
,,周杰伦袁咏琳杨瑞代《阳光宅男》现场版，有着轻快曲风下的一种男生情怀~好听哦！#周杰伦# 首席音乐官... ?,,微博网页,,,,,,
,,@周杰伦的鞠躬小乔巴 。， 一。。 拉屎 一 一样 把 ????з?? ??????和自己恋爱 二1一下拉三三拉 三：点：： 拉我 三一个二维码一下三一 一样1一 网页链接 ?,,vivo智能手机,,,,,,
,,"【燃！燃！！燃！！！电音版的大圣战歌！】致敬华夏第一战神！永远的齐天大圣---孙！悟！空！ ————————————————————————————————————————————————————————————
			...展开全文c",,360安全浏览器,,,,,,
,,周杰伦这首《霍元甲》和李连杰简直绝配 1fYouLoveM... ?,,前置双摄vivo X9,,,,,,
,,一大波路透照来袭！昆凌录跑男，周杰伦场外全程陪护。近日，《奔跑吧》最新一季节目在维也纳录制，#昆凌#以嘉宾形式参与录制，穿粉外套超减龄。网友也意外偶遇#周杰伦#，周董全程陪伴老婆录节目，超暖心期待节目的播出！ ?,,微博 weibo.com,,,,,,
,,沈月 稻香 #沈月# 在五四晚会上，演唱#周杰伦# 的《#稻香#》可谓是人美歌甜的小姐姐呀[ 张慧君是个... ?,,接广告的vivo,,,,,,
,,你们所不知道的周杰伦，私底下做了这么多公益好事。 1fYouLoveM... ?,,前置双摄vivo X9,,,,,,
,,"喜欢李荣浩 周杰伦 喜欢王子异 小鬼 蔡徐坤 陈立农喜欢朴宝剑 朴海镇喜欢金泫雅喜欢张子枫喜欢山田直美喜欢橄榄妹
			...展开全文c",,Android,,,,,,
,,【沈月携厦门六中的水杯伴奏表演《稻香》】#沈月#在五四晚会上用女性的柔美表演周杰伦的《稻香》，更是引入了非常火的厦门六中学生独创的拍水杯，桌子伴奏表演稻香，独树一帜，让人耳目一新，沈月人美歌甜，难怪你要红，鉴定完毕 娱乐综艺达... ?,,微话题,,,,,,
,,我免费围观了 @褚明宇 的回答，问题价值 1698.00 元，快来一起免费围观~ 微博问答 ?,,,,,,,,
,,高能少年团：哈哈哈，王俊凯炫耀与周杰伦合影，这小表情开心的~#综艺大咖秀# 思密达的团... ?,,微博网页,,,,,,
,,我正在爱奇艺看霸道帝少惹不得，快来 @爱奇艺 一起看！网页链接 @周杰伦是我邵爺 ?,,OPPO R9s,,,,,,
,,于文文翻唱周杰伦的《稻香》， 段子手薛突然发现于文文有三个喉结，老薛你这是搞事情呀#明星那点事# 小曹蜀黍的... ?,,,,,,,,
,,时隔16年，周杰伦的《开不了口》重新编曲，催泪大片感动来袭，你总说我不在意，其实我都放心里！ 墙角社的秒... ?,,秒拍网页版,,,,,,
,,日前，在#周杰伦# 香港演唱会的点歌环节，一位幸运被选中的男歌迷现场直接“表白”周杰伦：“我想说我没有办法嫁给你，那我就 ……”。居然还有这种操作？是真爱没跑了！ #秒拍# 娱乐日爆社... ?,,微博 weibo.com,,,,,,
,,"黄渤这段戏把人看哭，为了女人豁出命，够爷们!————————————————————————————————————————————————————————————
			...展开全文c",,360安全浏览器,,,,,,
,,"汪星人：我主人可能是个智障 ————————————————————————————————————————————————————————————
			...展开全文c",,360安全浏览器,,,,,,
,,#不爱我就拉倒# 喜欢篮球的朋友们，喜欢三对三斗牛的朋友们，接下来要注意哦，我会和我的哥们NBA篮网队的林书豪一起加入《这就是灌篮》，期待吗#2018周杰伦长沙演唱会# 周杰伦歌迷... ?,,iPhone 8 Plus,,,,,,
,,温柔杀！闫妮跟女儿亲密演绎《听妈妈的话》，光看个预告就被看哭了，周杰伦的歌被翻唱后又是一番滋味，深情、好听。观影建议：带上妈妈，带上纸巾 电影派Mr的... ?,,微博 weibo.com,,,,,,
,,我用 @VUEvideo 拍摄了一部短片 @周杰伦歌迷网官方微博 @地表最强周杰伦世界巡回演唱会 Liner--琳... ?,,VUEVideo,,,,,,
,,你用钢琴 我用葫芦丝也能吹出这个旋律呐呐 安静 么么哒 @周杰伦资讯网官方微博 @周杰伦歌迷网官方微博 @周杰伦微博资讯 @周杰伦中文网JayCn JeeMartin-... ?,,iPhone客户端,,,,,,
,,周杰伦怎么了？为什么昆凌会来参加奔跑吧兄弟？(同步自@新浪看点)|周杰伦怎么... ?,,手机新浪网,,,,,,
,,周杰伦演唱会现场演唱《晴天》，唱哭你的不是声音不是歌词、不是舞台、不是音响、不是人潮涌动，是那些回不去的年少时光。音乐台风天... ?,,微博 weibo.com,,,,,,
,,发布了头条文章：《成都文广新局:周杰伦演唱会如违规将依法依规处理》 |成都文广新... ?,,微博 weibo.com,,,,,,
,,周杰伦歌迷点歌《珊瑚海》，爱情可以是鱼和鱼，鸟和鸟，但是那都是普通的爱情，轰轰烈烈也可以是爱情，比如鸟和鱼。鸟和鸟永远就只是鸟了，鸟和鱼就是多一种可能性，这种可能性不应该被抹杀，伟大的爱情大多是异类之间，或不同族类之间 这种一般坚持下来的都是真爱。#周杰伦# 百听不厌音... ?,,微博网页,,,,,,
,,"【鞋友们要是能有这样的团结，鞋市必健康！这次倒卖周杰伦成都演唱会的黄牛们哭了】#周杰伦成都演唱会#门票由于黄牛一直炒作加价，导致成都演唱会门票崩盘，这是历史上第一次周杰伦演唱会门票打折处理，不是因为周杰伦不火了，而是因为歌迷朋友们不愿意买高价黄牛票而导致的。听说成都场黄牛票全烂手里 ?
			...展开全文c",,iPhone X,,,,,,
,,"周董实力宠妻，《跑男》全程陪同？怪不得郑凯这表情！护妻狂魔在娱乐圈已经屡见不鲜，毕竟是娱乐圈是一个大染缸，老公陪老婆录节目这种事真是太常见啦，近期的的跑男周董全程陪护，昆凌真是小公主般的婚姻了，我一个外人看着真是羡慕的不得了~近期的《跑男》中，天王嫂昆凌也有参加，看到昆凌嫂子 ?
			...展开全文c",,iPhone客户端,,,,,,
,,#全民K歌#>>《等你下课(with 杨瑞代)》-L刘以锋>>网页链接 (来自@全民K歌)@周杰伦歌迷网官方微博 @周杰伦中文网JayCn @周杰伦资讯网官方微博 ?,,iPhone客户端,,,,,,
,,"几年前在地方台的小节目里说“我想像周杰伦那样成为全能型歌手”的时候，屏幕前当真的有几个人呢。后来红遍全网，雪花一样的通告伴随着质疑、谩骂，还有抻筋动骨的飞速长大，说要写歌要创作，谁都当这许诺是对外营业的花架子。十五岁生日会那天的眼泪是怎么汹涌而至又倏然滑落，到现在都还清晰记得， ?
			...展开全文c",,OPPO R9s,,,,,,
,,周杰伦成都站的演唱会现场，哈哈哈哈哈哈哈哈哈哈哈怎么肥四 ?,,即刻笔记,,,,,,
,,苏掌柜的旅行日记的视频《2017全球总决赛开场《Legends Never Die》周杰伦/钢琴）存个档 网页链接 (@网易云音乐) ?,,网易云音乐,,,,,,
,,TF家族将军令霍元甲是台湾男歌手吴克羣周杰伦的经典歌曲，不过@TF家族新生-马嘉祺 台湾女歌手蔡依林的特务J也很不错，是另一种风格！都是我这一代的记忆啊！嘉祺赞歌AH...视频来源@嘉祺赞歌AHymnForYou ?,,?しばけんAndroid,,,,,,
,,"【那些年 周杰伦MV里出现过的车】周杰伦的MV里有好多经典车。比如他给外婆写过一首歌，“载着外婆开着拉风的古董车兜兜兜风。”外婆拉风之余，也要听妈妈的话，常回家看看，周杰伦在《稻香》MV中，让男主角开着BMW 2002回乡下老家看望母亲，也是时尚时尚最时尚了。第一时间的... 综上，杰伦可能 ?
			...展开全文c",,微博 weibo.com,,,,,,
,,面具倫來咯~@MRJ台灣官方 @浩克Hulk @周杰倫國際後援會網 @周杰伦辽宁地区歌迷会 |沈阳·沈阳... romeoj_37... ?,,iPhone客户端,,,,,,
,,周杰伦《发如雪》网页链接 @QQ音乐 一首很好听的中国风歌曲 网页链接 ?,,QQ音乐,,,,,,
,,我靠……美国媒体争先报道这首洗脑神曲之前登过美国时代周刊的就只有周杰伦和李宇春，王蓉的“小鸡小鸡”被美国最大的网站《时代周刊》报道！ ?,,iPhone客户端,,,,,,
,,#周杰伦#周杰伦演唱会点歌环节《一路向北》还记得电影里面最后的那个片段，杰伦转身跑开的时候，心里一定很难过的吧，但是爱情就是这样，再快的AE86，也追不回坐奔驰的女人了。已经无法回头了对吗？ 百听不厌音... ?,,微博网页,,,,,,
,,周杰伦离开成都的第三天，想他看外地后遗症没这么严重，大概主场得原因看了两场还是不满足，看来必须要看一次外地才能缓解一下了有种冲动买长沙，可是我已经抢到了梅奔 ?,,iPhone客户端,,,,,,
,,天王世纪合体 周杰伦演唱会，萧敬腾惊喜助阵，上演告白气球！ 乐响时刻的... ?,,微博网页,,,,,,
,,周杰伦这么可爱，怎么可能会有错。 #2018年周杰伦演唱会# ?,,,,,,,,
,,"【成都文广新局:周杰伦演唱会如违规将依法依规处理】5月4日下午，针对“2018周杰伦‘地表最强2’世界巡回演唱会（成都站）”举办单位在组织、管理、服务上存在不完善和不周到等问题，给正在积极打造音乐之都的成都造成的影响，成都市文广新局市场处有关负责人高度重视并表示，周杰伦成都演唱会 ，如出 ?
			...展开全文c",,微博 weibo.com,,,,,,
,,请问一下，周杰伦还有什么不会的吗？#谜之微笑##微博搞笑排行榜# 笑成驴的秒... ?,,微博 weibo.com,,,,,,
,,#李健# 【音乐手记】《中国新歌声》最新一季来袭，谢霆锋搭配李健周杰伦让人期待，原视频【音乐手记... 拾光少年的... ?,,微话题,,,,,,
,,香港歌迷在周杰伦演唱会上自弹自唱挑战他，没点才艺都不敢去听演唱会了??#搞笑视频# 电影主的秒... ?,,秒拍网页版,,,,,,
,,周杰伦《世界末日》现场版，一架钢琴，一段叙述，一个人演绎，说尽心中无限事！ 音乐辑的秒... ?,,微话题,,,,,,
,,周杰伦现场版《蒲公英的约定》一起长大的约定那样清晰 打过勾的我相信说好要一起旅行是你如今 唯一坚持的任性几句歌词：唤醒起多少沉睡的记忆#周杰伦地表最强演唱会#  秒拍视频 ?,,iPhone客户端,,,,,,
,,周杰伦《等你下课》 想与你不期而遇 网页链接 ?,,黄老邪爪机Android,,,,,,
,,"封面新闻记者 杜恩湖5月4日下午，针对“2018周杰伦‘地表最强2’世界巡回演唱会”举办单位在组织、管理、服务上存在不完善和不周到等问题，给正在积极打造音乐之都的成都造成的影响，成都市文广新局市场处有关负责人，高度重视。今日头条 一定坚决打击借着明星名义，弄虚作假，卖假票，高高售，忽悠诈 ?
			...展开全文c",,今日头条,,,,,,
,,#周杰伦#《回到过去》等不到新歌的了解一下 海瑟薇男票... ?,,iPhone客户端,,,,,,
,,#周杰伦# 周杰伦经典回顾台北婚礼现场与费玉清合唱 千里之外，没看过的快收藏吧#初夏良曲种草# 音乐盒子_B... ?,,,,,,,,
,,"#初夏良曲种草# Billboard Radio China华语榜5月第1周Top10榜单公布！薛之谦《摩天大楼》第2周上榜攀升4位首度登顶陈奕迅《我们》暂让出冠军宝座仍高居第二于文文《体面》持平季军保持强势王嘉尔新曲《Dawn of us》稳居Top5伍嘉成携手王心凌《境迁》本周新歌进榜此外Top10中还有五月天、周杰伦、 ?
			...展开全文c",,微博 weibo.com,,,,,,
,,#今天立夏#济南 小雨 周杰伦《听见下雨的声音》网页链接 ???,,,,,,,,
,,"真的真的好喜欢你 喜欢无助到对我红了眼睛的你 喜欢像小男孩一样对我软软撒娇的你 喜欢在阳光下卷起衣袖时明朗的你 喜欢认真看书时长长的睫毛一眨一眨的你 喜欢开朗地笑起来时露出虎牙的你 喜欢对我宠溺地笑时眼睛弯弯的你 喜欢有时忽然害羞得手足无措的你 喜欢接吻时先轻轻的到后来呼吸急促的你 喜欢 ?
			...展开全文c",,快充大运存 魅蓝 5s,,,,,,
,,还有什么是#蔡徐坤# 不会的？嗨唱#周杰伦# 经典歌曲，导师：给我签个名吧！ 歌神集的秒... ?,,微博网页,,,,,,
,,发表了博文《昆凌与助手穿情侣装周杰伦15字回复醋意十足》5月5日，昆凌在个社交网站上晒出一张照片，并配文写道：“任何人都需要粉红色的工人吗？组装弹跳垫这么费劲”|昆凌与助手... ?,,新浪博客,,,,,,
,,"周杰伦作品《不能说的秘密》音乐剧深圳站我们珠海歌迷会将会组团包车去观看。因为保利5月12号就开票。所以我们的团购在5月9号截止。180元价位即将售罄，请大家抓紧时间。演出时间：2018年9月15日周六下午3点演出地点：深圳南山保利剧院演出票价：180/280/380/480/680/880团票请点： ?
			...展开全文c",,iPhone X,,,,,,
,,周杰伦《告白气球》双人舞，简单易学，甜到爆炸据说，跳舞和减脂更配哦！??? 减肥瘦身作... ?,,秒拍网页版,,,,,,
,,"@沈月 昨日身着黄色木耳边衬衣与白色牛仔裙现身央视五四晚会，与多所高校学生合作的一曲周杰伦的《稻香》并结合了创意杯子舞进行了全新的演绎，用干净清透的嗓音传递满满青春正能量。上衣：2018Marie Elie春夏玉樱黄色木耳边衬衣裙子：2018Easysnatch2018牛仔白色半身裙鞋：Sergio Rossi银色高跟鞋 ?
			...展开全文c",,微话题,,,,,,
,,今天，#昆凌#晒为孩子准备弹跳垫的照片，其与助理穿“情侣装”，#周杰伦#看后又吃醋了，周杰伦写道：“我也觉得这衣服不知哪里怪怪的”带了一个若有所思的表情，虽有玩笑之意，看来也是醋意十足。 ?,,微博 weibo.com,,,,,,
,,#周杰伦长沙演唱会#@精彩在线文化传播 @周杰伦部落 @周杰伦资讯网官方微博 距离周杰伦地表最强2演唱会长沙站还有6天湖南杰迷的聚集地，欢迎您的加入 |长沙·梓园... ?,,前后2000万 OPPO R11,,,,,,
,,關於喜歡你(周杰倫)，是我做過最好的事情，也是我做過最長久的事情，陪伴是最長情的告白〃??????@ jay chou ?,,周杰倫蛋餅Android,,,,,,
,,周杰伦珠海演唱会现场还是很兴奋 横琴置业谭... ?,,iPhone 6 Plus,,,,,,
,,周杰伦的求生欲很强啊哈哈哈哈哈，歌迷：“你们家谁比较凶？” 杰伦：“你不能问我问题！”哈哈哈哈哈哈，杰伦劝你要善良 固执狂人的... ?,,微博 weibo.com,,,,,,
